image_name,xmin,ymin,xmax,ymax,class_id
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927110318-550_color-_5BROI-1_5D-83.jpg,1560,597,1712,748,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927111324-550_color-_5BROI-1_5D-21.jpg,649,597,806,753,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927111324-550_color-_5BROI-1_5D-21.jpg,839,597,992,753,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20160927111324-550_color-_5BROI-1_5D-21.jpg,1569,599,1729,753,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418073200_color-_5BROI-1_5D-110.jpg,704,680,833,808,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418073200_color-_5BROI-1_5D-110.jpg,854,677,980,808,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418073200_color-_5BROI-1_5D-110.jpg,1439,685,1569,810,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418073200_color-_5BROI-1_5D-111.jpg,399,703,487,792,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418073200_color-_5BROI-1_5D-111.jpg,813,708,901,795,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418073200_color-_5BROI-1_5D-150.jpg,442,705,532,803,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418073200_color-_5BROI-1_5D-150.jpg,811,704,906,806,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418073200_color-_5BROI-1_5D-164.jpg,313,680,441,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418073200_color-_5BROI-1_5D-164.jpg,463,679,589,803,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418073200_color-_5BROI-1_5D-164.jpg,1038,676,1165,811,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418073200_color-_5BROI-1_5D-79.jpg,1040,711,1137,808,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418073200_color-_5BROI-1_5D-79.jpg,1501,711,1604,807,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418074502_color-_5BROI-1_5D-53.jpg,1510,675,1644,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418074502_color-_5BROI-1_5D-53.jpg,357,669,482,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418074502_color-_5BROI-1_5D-91.jpg,1485,672,1616,799,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418074502_color-_5BROI-1_5D-91.jpg,935,665,1068,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418074502_color-_5BROI-1_5D-91.jpg,774,671,904,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418074502_color-_5BROI-1_5D-92.jpg,869,675,989,797,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418074502_color-_5BROI-1_5D-92.jpg,1020,676,1142,797,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418074502_color-_5BROI-1_5D-92.jpg,1628,676,1746,794,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-146.jpg,980,678,1107,804,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-146.jpg,345,678,467,797,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-146.jpg,209,675,321,796,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-39.jpg,1528,677,1655,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-39.jpg,1299,674,1429,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-39.jpg,775,669,908,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-39.jpg,625,651,748,776,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-59.jpg,1664,679,1786,808,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-59.jpg,1115,677,1248,809,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-59.jpg,761,673,893,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-59.jpg,615,675,740,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-59.jpg,461,673,589,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-78.jpg,1660,677,1787,804,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-78.jpg,1107,678,1237,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-78.jpg,728,671,860,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-78.jpg,581,671,710,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418075806_color-_5BROI-1_5D-78.jpg,442,673,569,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418081106_color-_5BROI-1_5D-61.jpg,1411,703,1510,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418081106_color-_5BROI-1_5D-61.jpg,884,699,988,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418082404_color-_5BROI-1_5D-19.jpg,1663,672,1791,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418082404_color-_5BROI-1_5D-19.jpg,1038,674,1168,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418082404_color-_5BROI-1_5D-19.jpg,893,671,1016,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418082404_color-_5BROI-1_5D-23.jpg,1292,680,1414,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418082404_color-_5BROI-1_5D-23.jpg,1036,675,1158,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418082404_color-_5BROI-1_5D-23.jpg,594,675,715,793,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418082404_color-_5BROI-1_5D-23.jpg,451,671,572,795,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418082404_color-_5BROI-1_5D-92.jpg,1339,675,1462,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418082404_color-_5BROI-1_5D-92.jpg,632,672,758,793,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418083656_color-_5BROI-1_5D-110.jpg,1683,668,1804,796,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418083656_color-_5BROI-1_5D-110.jpg,1186,673,1315,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418083656_color-_5BROI-1_5D-110.jpg,791,668,916,794,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418083656_color-_5BROI-1_5D-110.jpg,651,673,769,792,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418083656_color-_5BROI-1_5D-110.jpg,506,671,627,791,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418083656_color-_5BROI-1_5D-35.jpg,1737,671,1858,794,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418083656_color-_5BROI-1_5D-35.jpg,1114,673,1233,796,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418083656_color-_5BROI-1_5D-35.jpg,960,657,1079,782,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-100.jpg,951,707,1044,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-100.jpg,438,703,528,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-114.jpg,1778,705,1864,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-114.jpg,1320,710,1414,804,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-152.jpg,1726,673,1840,786,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-152.jpg,1339,670,1462,790,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-152.jpg,1206,674,1323,788,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-152.jpg,372,673,478,782,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-152.jpg,249,669,353,781,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-152.jpg,125,670,228,781,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-176.jpg,1533,673,1659,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-176.jpg,1133,674,1265,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-176.jpg,976,673,1103,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-181.jpg,1660,675,1787,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-181.jpg,1237,674,1367,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-181.jpg,494,666,616,788,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-181.jpg,345,663,477,794,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-181.jpg,204,669,324,793,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-8.jpg,996,676,1115,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-8.jpg,378,678,495,796,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-8.jpg,230,674,345,794,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-9.jpg,773,702,865,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418084956_color-_5BROI-1_5D-9.jpg,402,705,493,796,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418090254_color-_5BROI-1_5D-105.jpg,1580,681,1704,804,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418090254_color-_5BROI-1_5D-105.jpg,954,681,1077,803,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418090254_color-_5BROI-1_5D-105.jpg,803,683,927,805,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418090254_color-_5BROI-1_5D-28.jpg,1757,680,1880,807,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418090254_color-_5BROI-1_5D-28.jpg,1166,684,1292,815,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418090254_color-_5BROI-1_5D-74.jpg,1659,680,1777,805,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418090254_color-_5BROI-1_5D-74.jpg,1073,679,1202,807,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418091544_color-_5BROI-1_5D-62.jpg,1264,681,1388,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418091544_color-_5BROI-1_5D-62.jpg,641,677,763,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418091544_color-_5BROI-1_5D-62.jpg,498,674,618,797,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418092832_color-_5BROI-1_5D-102.jpg,1717,673,1843,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418092832_color-_5BROI-1_5D-102.jpg,1291,674,1418,812,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418092832_color-_5BROI-1_5D-102.jpg,799,677,925,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418092832_color-_5BROI-1_5D-102.jpg,646,674,773,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418092832_color-_5BROI-1_5D-102.jpg,497,670,620,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418092832_color-_5BROI-1_5D-103.jpg,1747,680,1861,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418092832_color-_5BROI-1_5D-103.jpg,1174,682,1298,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418092832_color-_5BROI-1_5D-103.jpg,1026,680,1149,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418092832_color-_5BROI-1_5D-30.jpg,1638,677,1759,796,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418092832_color-_5BROI-1_5D-30.jpg,1021,673,1146,805,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418094116_color-_5BROI-1_5D-114.jpg,1616,673,1744,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418094116_color-_5BROI-1_5D-114.jpg,930,668,1062,804,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418094116_color-_5BROI-1_5D-114.jpg,765,666,898,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418094116_color-_5BROI-1_5D-63.jpg,1271,681,1392,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418094116_color-_5BROI-1_5D-63.jpg,685,676,807,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418094116_color-_5BROI-1_5D-63.jpg,530,674,664,796,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418095402_color-_5BROI-1_5D-13.jpg,1724,673,1853,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418095402_color-_5BROI-1_5D-13.jpg,1307,676,1439,804,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418095402_color-_5BROI-1_5D-13.jpg,751,672,878,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418095402_color-_5BROI-1_5D-13.jpg,604,673,729,793,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418095402_color-_5BROI-1_5D-150.jpg,1752,681,1868,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418095402_color-_5BROI-1_5D-150.jpg,1141,681,1264,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418095402_color-_5BROI-1_5D-150.jpg,979,677,1105,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418095402_color-_5BROI-1_5D-33.jpg,1740,677,1867,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418095402_color-_5BROI-1_5D-33.jpg,1127,680,1247,805,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418095402_color-_5BROI-1_5D-33.jpg,974,680,1099,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418095402_color-_5BROI-1_5D-87.jpg,1610,708,1705,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418095402_color-_5BROI-1_5D-87.jpg,1046,706,1149,804,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418100650_color-_5BROI-1_5D-105.jpg,410,717,490,789,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418100650_color-_5BROI-1_5D-105.jpg,151,715,219,786,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418100650_color-_5BROI-1_5D-27.jpg,1376,681,1500,799,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418100650_color-_5BROI-1_5D-27.jpg,769,678,890,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418100650_color-_5BROI-1_5D-27.jpg,606,675,727,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418100650_color-_5BROI-1_5D-34.jpg,1419,675,1546,803,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418100650_color-_5BROI-1_5D-34.jpg,983,677,1110,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418100650_color-_5BROI-1_5D-34.jpg,817,673,947,801,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418100650_color-_5BROI-1_5D-34.jpg,200,663,333,785,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418100650_color-_5BROI-1_5D-34.jpg,68,669,185,794,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418101612_color-_5BROI-1_5D-25.jpg,1760,675,1883,798,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418101612_color-_5BROI-1_5D-25.jpg,1142,677,1263,802,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170418101612_color-_5BROI-1_5D-25.jpg,991,674,1115,800,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-24.jpg,1681,459,1745,525,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-24.jpg,1367,457,1435,527,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-43.jpg,1675,448,1739,517,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-43.jpg,1346,453,1416,523,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-47.jpg,1584,431,1671,524,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-47.jpg,1129,429,1227,525,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-53.jpg,1416,435,1500,527,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-53.jpg,718,441,813,531,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-53.jpg,600,443,696,529,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-65.jpg,1707,439,1757,492,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-65.jpg,1443,440,1498,496,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-69.jpg,1584,423,1678,525,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-69.jpg,1230,419,1331,525,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-69.jpg,834,433,926,527,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-69.jpg,723,436,817,528,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-69.jpg,610,437,705,528,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-71.jpg,1602,435,1688,529,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-71.jpg,1137,436,1234,531,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-71.jpg,1009,436,1105,532,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-75.jpg,1588,431,1675,527,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-75.jpg,1220,433,1311,527,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-75.jpg,445,447,537,531,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-75.jpg,330,445,417,532,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-92.jpg,1443,432,1536,529,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-92.jpg,1121,431,1214,529,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-92.jpg,648,439,745,532,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-92.jpg,421,436,521,532,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155030-500_color-_5BROI-1_5D-92.jpg,201,439,294,532,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155546-500_color-_5BROI-1_5D-17.jpg,1520,462,1594,537,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\20170911155546-500_color-_5BROI-1_5D-17.jpg,1174,466,1248,537,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\GOPR6697_color-_5BROI-1_5D-2.jpg,1378,290,1440,351,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\GOPR6697_color-_5BROI-1_5D-2.jpg,1186,285,1246,347,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\GOPR6697_color-_5BROI-1_5D-2.jpg,989,275,1050,337,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\GOPR6697_color-_5BROI-1_5D-2.jpg,913,277,978,339,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\GOPR6697_color-_5BROI-1_5D-2.jpg,843,281,903,341,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\GOPR6698_color-_5BROI-1_5D-114.jpg,1753,281,1808,340,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\GOPR6698_color-_5BROI-1_5D-114.jpg,1560,279,1616,336,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\GOPR6698_color-_5BROI-1_5D-114.jpg,1495,279,1552,336,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\GOPR6698_color-_5BROI-1_5D-114.jpg,1215,271,1271,331,1
E:\Projects\Python\Axle_Detection\SSD\Data\JPEGImages\GOPR6698_color-_5BROI-1_5D-114.jpg,1077,267,1138,328,1
