epoch,loss,val_loss
16,2.0512734408839606e-06,1.276703642361099e-06
17,8.536979976270231e-07,5.310517394718772e-07
18,3.6451652363211906e-07,2.401147582986596e-07
19,1.7667431961854163e-07,1.2921969982926385e-07
20,1.0727566035484415e-07,9.020626379196983e-08
21,8.449855215530988e-08,8.187623734556837e-08
22,8.115199534586282e-08,7.968031212612914e-08
0,1.8664214611053467,0.18420767784118652
1,0.0806778222322464,0.035028230398893356
2,0.02333838865160942,0.015500206500291824
3,0.011596289463341236,0.008494395762681961
4,0.006538813468068838,0.004880940541625023
5,0.00375630846247077,0.0027896156534552574
6,0.0021289223805069923,0.0015626304084435105
7,0.0011798336636275053,0.000854051613714546
8,0.000637306715361774,0.0004543948161881417
9,0.0003348631435073912,0.00023491648607887328
10,0.00017085581202991307,0.00011781603825511411
11,8.45169197418727e-05,5.723364665755071e-05
12,4.047462061862461e-05,2.6893781978287734e-05
13,1.8742277461569756e-05,1.2212713954795618e-05
14,8.389002687181346e-06,5.362023330235388e-06
15,3.6352334973344114e-06,2.287313236593036e-06
16,1.537125172035303e-06,9.626545534047182e-07
17,6.500887934635102e-07,4.101465549410932e-07
18,2.8784259598069184e-07,1.9468122047783254e-07
19,1.495829025088824e-07,1.1495225038515855e-07
20,9.829947344996981e-08,8.587532107640072e-08
21,8.18140080127705e-08,7.92364360790998e-08
22,8.0827049941945e-08,8.165402931581411e-08
23,7.894134057551128e-08,7.543204105786572e-08
24,7.610746877162455e-08,7.764178633351548e-08
25,8.180733601648171e-08,8.534363615808616e-08
26,8.721571020942065e-08,8.960741126884386e-08
27,8.838533460675535e-08,8.748308744088718e-08
28,9.136518031027663e-08,9.984687210362608e-08
29,1.0177076603667956e-07,1.0110156978271334e-07
30,1.0097109282014571e-07,1.026849503205085e-07
31,1.0151315166240238e-07,1.0384242443706171e-07
32,1.0145765827473952e-07,1.0160962204963653e-07
33,1.006485277343927e-07,1.0092909974446229e-07
34,1.0104381686915076e-07,1.0374633774290487e-07
35,1.0173438624860864e-07,9.786330679162347e-08
36,9.471371953395646e-08,9.20864522413467e-08
37,9.873002682070364e-08,1.0511064374441048e-07
38,1.0889135637626168e-07,1.1565267499236143e-07
39,1.1725628468184368e-07,1.1697012070044366e-07
0,0.34821617603302,0.2464972585439682
1,0.20120973885059357,0.1575651913881302
2,0.1344224512577057,0.11088694632053375
3,0.09723786264657974,0.08292669802904129
4,0.07416114211082458,0.06476851552724838
5,0.05877808481454849,0.05224768444895744
6,0.04794665426015854,0.0431918241083622
7,0.039979297667741776,0.03638826683163643
8,0.03391239047050476,0.03112027421593666
9,0.029163703322410583,0.026941359043121338
10,0.025363251566886902,0.023560114204883575
11,0.022265417501330376,0.02077867090702057
12,0.019701017066836357,0.018458161503076553
13,0.017549913376569748,0.016498489305377007
14,0.01572464406490326,0.014825854450464249
15,0.014160183258354664,0.013384779915213585
16,0.012807297520339489,0.01213288214057684
17,0.011628124862909317,0.01103728637099266
18,0.010593157261610031,0.010072452947497368
19,0.009679911658167839,0.00921813677996397
20,0.008868297562003136,0.008456366136670113
21,0.008143475279211998,0.007774727419018745
22,0.007493949495255947,0.007162636145949364
23,0.0069118039682507515,0.0066186655312776566
24,0.006385518703609705,0.006111019290983677
25,0.005901840049773455,0.005654469132423401
26,0.005464698188006878,0.005239891819655895
27,0.00506691075861454,0.004861763212829828
28,0.004703645594418049,0.004516085144132376
29,0.004371361341327429,0.00419944804161787
30,0.004066226538270712,0.003907904960215092
31,0.0037855077534914017,0.00363977556116879
32,0.0035268075298517942,0.0033924116287380457
33,0.0032881360966712236,0.00316392513923347
34,0.003067601937800646,0.002952835988253355
35,0.0028635524213314056,0.0027572892140597105
36,0.00267455424182117,0.0025759050622582436
37,0.0024992572143673897,0.0024077920243144035
38,0.0023366620298475027,0.0022518245968967676
39,0.002185563324019313,0.002106712432578206
